minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,5250.000000,1.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,5393.000000,1.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,7058.000000,1.000000,0.000000
m56,27173,5646.000000,1.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,4285.714286,0.000000,1.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,0.000000,0.000000,0.000000
m61,67617,0.000000,0.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,0.000000,0.000000,0.000000
m64,116842,0.000000,0.000000,0.000000
m65,140210,5354.000000,1.000000,0.000000
m66,168252,5661.000000,1.000000,0.000000
m67,201903,21403.000000,4.000000,0.000000
m68,242283,39122.428571,5.000000,2.000000
m69,290740,5598.000000,1.000000,0.000000
m70,348888,21002.714286,3.000000,1.000000
m71,418666,11746.000000,2.000000,0.000000
m72,502400,0.000000,0.000000,0.000000
m73,602880,32447.285714,4.000000,3.000000
m74,723456,44040.714286,7.000000,1.000000
m75,868147,22058.285714,2.000000,3.000000
m76,1041776,31873.428571,4.000000,2.000000
m77,1250132,51596.571429,6.000000,4.000000
m78,1500158,77840.571429,10.000000,9.000000
m79,1800190,83133.428571,12.000000,6.000000
m80,2160228,97304.142857,12.000000,9.000000
m81,2592274,144475.000000,17.000000,11.000000
m82,3110728,148639.857143,23.000000,4.000000
m83,3732874,126886.857143,15.000000,11.000000
m84,4479449,192466.142857,29.000000,11.000000
m85,5375339,294856.428571,47.000000,9.000000
m86,6450407,256565.571429,38.000000,10.000000
m87,7740489,388710.000000,63.000000,16.000000
m88,9288586,418303.857143,61.000000,22.000000
m89,11146304,539177.285714,79.000000,29.000000
m90,13375565,633122.571429,106.000000,13.000000
m91,16050678,855699.285714,131.000000,35.000000
m92,19260813,1102678.857143,188.000000,15.000000
m93,23112976,1138008.857143,173.000000,51.000000
m94,27735572,1338866.000000,199.000000,68.000000
m95,33282686,1640349.000000,255.000000,59.000000
m96,39939223,1804171.857143,286.000000,58.000000
m97,47927068,2141293.571429,344.000000,70.000000
m98,57512482,2806227.428571,432.000000,116.000000
m99,69014978,3231003.000000,495.000000,132.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,5674.000000,1.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,5203.000000,1.000000,0.000000
m54,18870,5721.000000,1.000000,1.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,5634.000000,1.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,6286.000000,1.000000,0.000000
m60,56347,2857.142857,0.000000,2.000000
m61,67617,10827.000000,2.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,0.000000,0.000000,0.000000
m64,116842,5258.000000,1.000000,0.000000
m65,140210,5301.000000,1.000000,0.000000
m66,168252,27848.000000,5.000000,0.000000
m67,201903,5558.000000,1.000000,0.000000
m68,242283,0.000000,0.000000,0.000000
m69,290740,9532.714286,1.000000,1.000000
m70,348888,10669.000000,2.000000,0.000000
m71,418666,30142.428571,5.000000,1.000000
m72,502400,37782.000000,7.000000,0.000000
m73,602880,40752.857143,6.000000,3.000000
m74,723456,42132.428571,7.000000,1.000000
m75,868147,22058.000000,3.000000,2.000000
m76,1041776,46890.428571,7.000000,3.000000
m77,1250132,95429.428571,14.000000,4.000000
m78,1500158,66776.142857,7.000000,9.000000
m79,1800190,104674.428571,17.000000,3.000000
m80,2160228,97519.285714,14.000000,5.000000
m81,2592274,117381.142857,18.000000,6.000000
m82,3110728,122747.714286,17.000000,9.000000
m83,3732874,194342.571429,30.000000,7.000000
m84,4479449,183454.857143,25.000000,11.000000
m85,5375339,305398.000000,50.000000,6.000000
m86,6450407,222205.428571,33.000000,13.000000
m87,7740489,358663.571429,52.000000,17.000000
m88,9288586,404812.857143,60.000000,23.000000
m89,11146304,402916.571429,60.000000,16.000000
m90,13375565,601922.571429,88.000000,30.000000
m91,16050678,821333.428571,121.000000,46.000000
m92,19260813,939254.857143,142.000000,42.000000
m93,23112976,1069074.428571,174.000000,29.000000
m94,27735572,1358430.428571,205.000000,59.000000
m95,33282686,1624632.571429,260.000000,46.000000
m96,39939223,1813782.714286,274.000000,81.000000
m97,47927068,2449827.857143,392.000000,76.000000
m98,57512482,2626963.571429,408.000000,98.000000
m99,69014978,3420463.000000,546.000000,113.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,5435.000000,1.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,5382.000000,1.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,4285.714286,0.000000,1.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,5037.000000,1.000000,0.000000
m61,67617,16973.000000,3.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,0.000000,0.000000,0.000000
m64,116842,0.000000,0.000000,0.000000
m65,140210,0.000000,0.000000,0.000000
m66,168252,0.000000,0.000000,0.000000
m67,201903,16665.000000,3.000000,0.000000
m68,242283,10676.000000,2.000000,0.000000
m69,290740,10841.000000,2.000000,0.000000
m70,348888,10549.000000,2.000000,0.000000
m71,418666,11912.000000,2.000000,0.000000
m72,502400,11170.000000,2.000000,0.000000
m73,602880,10211.714286,1.000000,1.000000
m74,723456,25873.714286,4.000000,2.000000
m75,868147,57940.000000,10.000000,0.000000
m76,1041776,49035.285714,6.000000,5.000000
m77,1250132,36858.714286,6.000000,1.000000
m78,1500158,81958.000000,12.000000,6.000000
m79,1800190,71443.857143,10.000000,5.000000
m80,2160228,100922.428571,16.000000,3.000000
m81,2592274,106027.571429,16.000000,5.000000
m82,3110728,142966.428571,19.000000,11.000000
m83,3732874,166605.857143,27.000000,5.000000
m84,4479449,206951.000000,30.000000,13.000000
m85,5375339,227003.571429,33.000000,13.000000
m86,6450407,292539.000000,43.000000,15.000000
m87,7740489,407782.285714,67.000000,9.000000
m88,9288586,464935.857143,68.000000,27.000000
m89,11146304,557687.714286,83.000000,32.000000
m90,13375565,750620.714286,115.000000,29.000000
m91,16050678,817172.428571,122.000000,40.000000
m92,19260813,899753.571429,155.000000,10.000000
m93,23112976,1097482.571429,166.000000,51.000000
m94,27735572,1192532.428571,174.000000,58.000000
m95,33282686,1647104.714286,264.000000,47.000000
m96,39939223,2027614.571429,323.000000,65.000000
m97,47927068,2124426.857143,321.000000,98.000000
m98,57512482,2770415.714286,441.000000,90.000000
m99,69014978,3387453.000000,521.000000,137.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,5297.000000,1.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,4285.714286,0.000000,1.000000
m61,67617,0.000000,0.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,6428.571429,0.000000,5.000000
m64,116842,6018.000000,1.000000,0.000000
m65,140210,5808.000000,1.000000,0.000000
m66,168252,10904.000000,2.000000,0.000000
m67,201903,0.000000,0.000000,0.000000
m68,242283,16406.000000,3.000000,0.000000
m69,290740,0.000000,0.000000,0.000000
m70,348888,15415.714286,2.000000,1.000000
m71,418666,30094.857143,4.000000,2.000000
m72,502400,26733.428571,4.000000,1.000000
m73,602880,44508.428571,6.000000,2.000000
m74,723456,21064.000000,4.000000,0.000000
m75,868147,44168.714286,7.000000,1.000000
m76,1041776,59068.142857,8.000000,3.000000
m77,1250132,56636.000000,10.000000,0.000000
m78,1500158,79617.142857,13.000000,3.000000
m79,1800190,89537.000000,16.000000,0.000000
m80,2160228,119714.428571,20.000000,4.000000
m81,2592274,133241.857143,17.000000,12.000000
m82,3110728,141624.142857,21.000000,6.000000
m83,3732874,210777.714286,37.000000,1.000000
m84,4479449,235025.428571,30.000000,20.000000
m85,5375339,258588.142857,41.000000,12.000000
m86,6450407,361023.428571,55.000000,14.000000
m87,7740489,344692.571429,50.000000,17.000000
m88,9288586,319251.714286,44.000000,19.000000
m89,11146304,482091.714286,70.000000,27.000000
m90,13375565,673578.714286,109.000000,21.000000
m91,16050678,715919.000000,94.000000,57.000000
m92,19260813,988561.857143,147.000000,49.000000
m93,23112976,1130296.714286,169.000000,63.000000
m94,27735572,1300704.571429,201.000000,56.000000
m95,33282686,1605440.285714,253.000000,55.000000
m96,39939223,2006422.000000,320.000000,65.000000
m97,47927068,2240189.857143,332.000000,107.000000
m98,57512482,2665122.142857,388.000000,161.000000
m99,69014978,3546688.571429,577.000000,90.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,5311.000000,1.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,11217.000000,2.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,0.000000,0.000000,0.000000
m61,67617,5495.000000,1.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,5211.000000,1.000000,0.000000
m64,116842,5558.000000,1.000000,0.000000
m65,140210,15092.714286,2.000000,1.000000
m66,168252,0.000000,0.000000,0.000000
m67,201903,5447.000000,1.000000,0.000000
m68,242283,6305.000000,1.000000,0.000000
m69,290740,17756.857143,2.000000,2.000000
m70,348888,7142.857143,0.000000,2.000000
m71,418666,33202.714286,5.000000,1.000000
m72,502400,30690.714286,3.000000,4.000000
m73,602880,41724.857143,6.000000,2.000000
m74,723456,26453.000000,4.000000,2.000000
m75,868147,47136.857143,6.000000,3.000000
m76,1041776,68656.857143,9.000000,4.000000
m77,1250132,42432.428571,6.000000,2.000000
m78,1500158,65024.000000,11.000000,0.000000
m79,1800190,83672.857143,13.000000,3.000000
m80,2160228,107336.428571,15.000000,8.000000
m81,2592274,144087.428571,18.000000,10.000000
m82,3110728,189749.285714,27.000000,11.000000
m83,3732874,168730.285714,23.000000,11.000000
m84,4479449,252904.285714,37.000000,13.000000
m85,5375339,245143.571429,42.000000,5.000000
m86,6450407,379649.285714,64.000000,8.000000
m87,7740489,353511.714286,56.000000,10.000000
m88,9288586,370649.428571,54.000000,27.000000
m89,11146304,529429.000000,86.000000,12.000000
m90,13375565,673835.714286,94.000000,43.000000
m91,16050678,765211.857143,109.000000,47.000000
m92,19260813,892453.857143,130.000000,50.000000
m93,23112976,1088206.714286,171.000000,39.000000
m94,27735572,1267238.285714,185.000000,63.000000
m95,33282686,1540517.142857,238.000000,59.000000
m96,39939223,2002272.142857,308.000000,87.000000
m97,47927068,2163119.142857,312.000000,127.000000
m98,57512482,2860963.428571,466.000000,66.000000
m99,69014978,3669379.428571,576.000000,132.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,0.000000,0.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,10945.000000,2.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,5352.000000,1.000000,0.000000
m60,56347,0.000000,0.000000,0.000000
m61,67617,0.000000,0.000000,0.000000
m62,81140,5593.000000,1.000000,0.000000
m63,97368,3571.428571,0.000000,1.000000
m64,116842,5958.000000,1.000000,0.000000
m65,140210,10454.714286,1.000000,1.000000
m66,168252,4285.714286,0.000000,1.000000
m67,201903,0.000000,0.000000,0.000000
m68,242283,18149.000000,3.000000,0.000000
m69,290740,20042.428571,3.000000,1.000000
m70,348888,16138.000000,3.000000,0.000000
m71,418666,27834.714286,3.000000,3.000000
m72,502400,15328.714286,2.000000,1.000000
m73,602880,26070.428571,4.000000,1.000000
m74,723456,34897.142857,5.000000,3.000000
m75,868147,24801.428571,3.000000,3.000000
m76,1041776,54909.428571,8.000000,4.000000
m77,1250132,54394.714286,9.000000,1.000000
m78,1500158,76747.285714,11.000000,4.000000
m79,1800190,30466.428571,4.000000,2.000000
m80,2160228,90519.714286,15.000000,1.000000
m81,2592274,109107.857143,16.000000,3.000000
m82,3110728,126104.428571,20.000000,3.000000
m83,3732874,157054.000000,21.000000,12.000000
m84,4479449,186822.857143,30.000000,9.000000
m85,5375339,225156.428571,32.000000,16.000000
m86,6450407,325107.000000,43.000000,27.000000
m87,7740489,370318.000000,55.000000,18.000000
m88,9288586,563034.000000,91.000000,15.000000
m89,11146304,516672.571429,76.000000,27.000000
m90,13375565,624465.857143,91.000000,31.000000
m91,16050678,704931.428571,106.000000,34.000000
m92,19260813,850699.857143,120.000000,50.000000
m93,23112976,1077970.142857,171.000000,34.000000
m94,27735572,1438588.428571,216.000000,60.000000
m95,33282686,1505575.857143,234.000000,56.000000
m96,39939223,1866921.285714,275.000000,92.000000
m97,47927068,2316267.142857,366.000000,73.000000
m98,57512482,2617565.285714,428.000000,69.000000
m99,69014978,3453257.142857,558.000000,92.000000
minerID,power,rewards_gained,main_blocks_created,uncle_blocks_created
m0,1,0.000000,0.000000,0.000000
m1,1,0.000000,0.000000,0.000000
m2,1,0.000000,0.000000,0.000000
m3,1,0.000000,0.000000,0.000000
m4,2,0.000000,0.000000,0.000000
m5,2,0.000000,0.000000,0.000000
m6,2,0.000000,0.000000,0.000000
m7,3,0.000000,0.000000,0.000000
m8,4,0.000000,0.000000,0.000000
m9,5,0.000000,0.000000,0.000000
m10,6,0.000000,0.000000,0.000000
m11,7,0.000000,0.000000,0.000000
m12,8,0.000000,0.000000,0.000000
m13,10,0.000000,0.000000,0.000000
m14,12,0.000000,0.000000,0.000000
m15,15,0.000000,0.000000,0.000000
m16,18,0.000000,0.000000,0.000000
m17,22,0.000000,0.000000,0.000000
m18,26,0.000000,0.000000,0.000000
m19,31,0.000000,0.000000,0.000000
m20,38,0.000000,0.000000,0.000000
m21,46,0.000000,0.000000,0.000000
m22,55,0.000000,0.000000,0.000000
m23,66,0.000000,0.000000,0.000000
m24,79,0.000000,0.000000,0.000000
m25,95,0.000000,0.000000,0.000000
m26,114,0.000000,0.000000,0.000000
m27,137,0.000000,0.000000,0.000000
m28,164,0.000000,0.000000,0.000000
m29,197,0.000000,0.000000,0.000000
m30,237,0.000000,0.000000,0.000000
m31,284,0.000000,0.000000,0.000000
m32,341,0.000000,0.000000,0.000000
m33,410,0.000000,0.000000,0.000000
m34,492,0.000000,0.000000,0.000000
m35,590,0.000000,0.000000,0.000000
m36,708,0.000000,0.000000,0.000000
m37,850,0.000000,0.000000,0.000000
m38,1020,0.000000,0.000000,0.000000
m39,1224,0.000000,0.000000,0.000000
m40,1469,0.000000,0.000000,0.000000
m41,1763,0.000000,0.000000,0.000000
m42,2116,0.000000,0.000000,0.000000
m43,2539,0.000000,0.000000,0.000000
m44,3047,0.000000,0.000000,0.000000
m45,3657,0.000000,0.000000,0.000000
m46,4388,5540.000000,1.000000,0.000000
m47,5266,0.000000,0.000000,0.000000
m48,6319,0.000000,0.000000,0.000000
m49,7583,0.000000,0.000000,0.000000
m50,9100,0.000000,0.000000,0.000000
m51,10920,0.000000,0.000000,0.000000
m52,13104,0.000000,0.000000,0.000000
m53,15725,0.000000,0.000000,0.000000
m54,18870,0.000000,0.000000,0.000000
m55,22644,0.000000,0.000000,0.000000
m56,27173,0.000000,0.000000,0.000000
m57,32608,0.000000,0.000000,0.000000
m58,39130,0.000000,0.000000,0.000000
m59,46956,0.000000,0.000000,0.000000
m60,56347,0.000000,0.000000,0.000000
m61,67617,0.000000,0.000000,0.000000
m62,81140,0.000000,0.000000,0.000000
m63,97368,0.000000,0.000000,0.000000
m64,116842,11428.571429,0.000000,3.000000
m65,140210,5489.000000,1.000000,0.000000
m66,168252,5181.000000,1.000000,0.000000
m67,201903,0.000000,0.000000,0.000000
m68,242283,15837.714286,2.000000,1.000000
m69,290740,5277.000000,1.000000,0.000000
m70,348888,5549.000000,1.000000,0.000000
m71,418666,8571.428571,0.000000,2.000000
m72,502400,9582.714286,1.000000,1.000000
m73,602880,24601.857143,4.000000,1.000000
m74,723456,11652.000000,2.000000,0.000000
m75,868147,56167.285714,7.000000,5.000000
m76,1041776,42970.142857,5.000000,4.000000
m77,1250132,28108.000000,5.000000,0.000000
m78,1500158,42012.714286,4.000000,6.000000
m79,1800190,47502.714286,6.000000,5.000000
m80,2160228,71313.142857,11.000000,3.000000
m81,2592274,150484.428571,22.000000,6.000000
m82,3110728,154828.857143,25.000000,4.000000
m83,3732874,233912.142857,34.000000,11.000000
m84,4479449,167261.142857,27.000000,5.000000
m85,5375339,197331.285714,25.000000,16.000000
m86,6450407,335926.142857,52.000000,13.000000
